"weight";"word";"color";"url"
"12";"abate";"";""
"25";"abatements";"";""
"5";"abhorred";"";""
"25";"ability";"";""
"25";"abridgment";"";""
"12";"absent";"";""
"10";"absolute";"";""
"25";"abstract";"";""
"25";"absurd";"";""
"5";"abuse";"";""
"12";"abuses";"";""
"10";"accent";"";""
"25";"accepts";"";""
"12";"access";"";""
"25";"accidental";"";""
"25";"accord";"";""
"12";"account";"";""
"25";"accounted";"";""
"12";"accuse";"";""
"25";"ache";"";""
"5";"acquaint";"";""
"25";"acquire";"";""
"25";"acquittance";"";""
"25";"acres";"";""
"12";"acting";"";""
"0";"action";"";""
"25";"actions";"";""
"25";"actively";"";""
"51";"actor";"";""
"51";"actors";"";""
"12";"acts";"";""
"12";"adam";"";""
"25";"adders";"";""
"25";"addicted";"";""
"5";"addition";"";""
"12";"address";"";""
"25";"admiration";"";""
"51";"admit";"";""
"25";"admittance";"";""
"25";"adoption";"";""
"25";"adulterate";"";""
"25";"advancement";"";""
"25";"adventurous";"";""
"25";"advice";"";""
"5";"advise";"";""
"25";"aerie";"";""
"25";"afar";"";""
"25";"afeard";"";""
"25";"affair";"";""
"12";"affairs";"";""
"0";"affection";"";""
"12";"affections";"";""
"12";"afflict";"";""
"10";"affliction";"";""
"25";"afflicts";"";""
"25";"affront";"";""
"12";"afraid";"";""
"0";"age";"";""
"12";"aim";"";""
"25";"aimed";"";""
"0";"air";"";""
"25";"airs";"";""
"12";"airy";"";""
"5";"alack";"";""
"12";"alarm";"";""
"127";"alexander";"";""
"25";"alleys";"";""
"25";"allowance";"";""
"12";"allowed";"";""
"10";"aloof";"";""
"12";"altitude";"";""
"25";"amaze";"";""
"12";"amazed";"";""
"51";"amazement";"";""
"51";"ambassador";"";""
"127";"ambassadors";"";""
"25";"amber";"";""
"25";"ambiguous";"";""
"21";"ambition";"";""
"51";"ambitious";"";""
"0";"ancient";"";""
"38";"angel";"";""
"25";"angels";"";""
"25";"angle";"";""
"12";"angry";"";""
"25";"annual";"";""
"25";"anoint";"";""
"21";"anon";"";""
"0";"answer";"";""
"25";"answerest";"";""
"12";"antic";"";""
"25";"anticipation";"";""
"25";"antique";"";""
"25";"antiquity";"";""
"12";"ape";"";""
"25";"apiece";"";""
"25";"appall";"";""
"25";"apparel";"";""
"51";"apparition";"";""
"76";"appeared";"";""
"25";"appeareth";"";""
"5";"appears";"";""
"12";"appetite";"";""
"25";"applaud";"";""
"25";"apple";"";""
"25";"appliance";"";""
"25";"appointment";"";""
"51";"apprehension";"";""
"10";"approve";"";""
"25";"appurtenance";"";""
"25";"aptly";"";""
"25";"ardor";"";""
"5";"argues";"";""
"10";"argument";"";""
"25";"aright";"";""
"25";"arithmetic";"";""
"0";"arm";"";""
"51";"armed";"";""
"51";"armor";"";""
"0";"arms";"";""
"38";"army";"";""
"25";"aroused";"";""
"12";"arraign";"";""
"25";"arrant";"";""
"76";"arras";"";""
"25";"arrests";"";""
"25";"arrow";"";""
"25";"arrows";"";""
"0";"art";"";""
"12";"article";"";""
"25";"articles";"";""
"25";"artless";"";""
"25";"arture";"";""
"25";"ases";"";""
"25";"ashamed";"";""
"25";"askant";"";""
"25";"asked";"";""
"15";"ass";"";""
"25";"assail";"";""
"25";"assay";"";""
"12";"assays";"";""
"12";"assistant";"";""
"25";"associates";"";""
"51";"assume";"";""
"25";"assurance";"";""
"0";"assure";"";""
"5";"assured";"";""
"0";"attend";"";""
"12";"attendant";"";""
"5";"attends";"";""
"25";"attent";"";""
"102";"audience";"";""
"25";"audit";"";""
"0";"aught";"";""
"12";"auspicious";"";""
"51";"author";"";""
"25";"avoid";"";""
"12";"avouch";"";""
"0";"awake";"";""
"51";"awe";"";""
"76";"awhile";"";""
"25";"awry";"";""
"51";"baby";"";""
"25";"backed";"";""
"0";"bad";"";""
"5";"bade";"";""
"12";"bait";"";""
"51";"baked";"";""
"25";"ban";"";""
"12";"bank";"";""
"12";"bar";"";""
"25";"barbara";"";""
"25";"barbary";"";""
"0";"bare";"";""
"25";"barefaced";"";""
"5";"barefoot";"";""
"0";"bark";"";""
"25";"barked";"";""
"586";"barnardo";"";""
"25";"barred";"";""
"25";"barren";"";""
"15";"base";"";""
"12";"baseness";"";""
"51";"baser";"";""
"51";"basket";"";""
"25";"batten";"";""
"12";"battlements";"";""
"5";"bawd";"";""
"12";"bawds";"";""
"5";"bawdy";"";""
"0";"bear";"";""
"0";"beard";"";""
"51";"bearers";"";""
"0";"bears";"";""
"0";"beast";"";""
"25";"beasts";"";""
"0";"beaten";"";""
"51";"beating";"";""
"5";"beats";"";""
"12";"beauteous";"";""
"25";"beautied";"";""
"12";"beauties";"";""
"25";"beautified";"";""
"21";"beauty";"";""
"25";"beaver";"";""
"25";"beck";"";""
"12";"beckons";"";""
"0";"bed";"";""
"25";"bedded";"";""
"25";"beer";"";""
"25";"beetles";"";""
"25";"befitted";"";""
"0";"beg";"";""
"12";"beget";"";""
"0";"beggar";"";""
"5";"beggars";"";""
"5";"beguile";"";""
"51";"begun";"";""
"12";"behavior";"";""
"25";"behooves";"";""
"12";"belief";"";""
"25";"believed";"";""
"51";"belike";"";""
"10";"bell";"";""
"25";"bellow";"";""
"12";"bellowed";"";""
"12";"bells";"";""
"38";"bend";"";""
"25";"bended";"";""
"5";"benefit";"";""
"25";"benetted";"";""
"10";"bent";"";""
"25";"berattle";"";""
"0";"beseech";"";""
"25";"beseeched";"";""
"5";"beshrew";"";""
"25";"besmirch";"";""
"25";"bestial";"";""
"21";"bestow";"";""
"25";"bet";"";""
"25";"beteem";"";""
"25";"betoken";"";""
"25";"beware";"";""
"25";"bewept";"";""
"0";"bid";"";""
"25";"bird";"";""
"5";"birds";"";""
"10";"birth";"";""
"25";"bisson";"";""
"12";"bites";"";""
"0";"bitter";"";""
"0";"black";"";""
"12";"blackest";"";""
"10";"blame";"";""
"10";"blank";"";""
"25";"blanks";"";""
"10";"blast";"";""
"25";"blasted";"";""
"25";"blasting";"";""
"25";"blastments";"";""
"12";"blasts";"";""
"12";"blazon";"";""
"5";"bleed";"";""
"12";"bleeding";"";""
"0";"bless";"";""
"5";"blessed";"";""
"21";"blessing";"";""
"25";"blister";"";""
"25";"bloat";"";""
"0";"blood";"";""
"25";"bloodily";"";""
"0";"bloody";"";""
"25";"blossoms";"";""
"10";"blow";"";""
"5";"blown";"";""
"10";"blows";"";""
"12";"blue";"";""
"25";"blunted";"";""
"25";"blurs";"";""
"12";"blush";"";""
"12";"board";"";""
"12";"boarded";"";""
"12";"bodes";"";""
"15";"bodies";"";""
"25";"bodiless";"";""
"0";"body";"";""
"0";"bold";"";""
"25";"bonds";"";""
"12";"bones";"";""
"25";"bonnet";"";""
"25";"bonny";"";""
"5";"book";"";""
"26";"bore";"";""
"0";"born";"";""
"0";"borne";"";""
"12";"borrowed";"";""
"25";"borrower";"";""
"25";"borrowing";"";""
"0";"bosom";"";""
"25";"botch";"";""
"25";"boughs";"";""
"5";"bought";"";""
"0";"bound";"";""
"25";"bounded";"";""
"25";"bourn";"";""
"12";"bout";"";""
"25";"bouts";"";""
"10";"bow";"";""
"25";"bowl";"";""
"12";"boys";"";""
"0";"brain";"";""
"25";"brainish";"";""
"10";"brains";"";""
"25";"brands";"";""
"0";"brave";"";""
"12";"bravery";"";""
"25";"bray";"";""
"25";"brazed";"";""
"25";"brazen";"";""
"12";"breach";"";""
"25";"breadth";"";""
"0";"break";"";""
"12";"breaking";"";""
"10";"breaks";"";""
"0";"breath";"";""
"15";"breathe";"";""
"12";"breathes";"";""
"51";"breathing";"";""
"10";"breed";"";""
"25";"breeder";"";""
"5";"breeding";"";""
"25";"brevity";"";""
"0";"bring";"";""
"5";"bringing";"";""
"12";"brings";"";""
"25";"broad";"";""
"0";"broken";"";""
"25";"brooch";"";""
"25";"brook";"";""
"0";"brother";"";""
"5";"brothers";"";""
"0";"brought";"";""
"0";"brow";"";""
"25";"bruit";"";""
"25";"brute";"";""
"25";"brutus";"";""
"25";"bubbles";"";""
"25";"buffets";"";""
"25";"bugs";"";""
"5";"build";"";""
"51";"builds";"";""
"25";"built";"";""
"25";"bulk";"";""
"25";"bulwark";"";""
"63";"buried";"";""
"0";"burn";"";""
"0";"burning";"";""
"12";"burnt";"";""
"38";"burst";"";""
"0";"business";"";""
"5";"busy";"";""
"25";"buttons";"";""
"25";"buyer";"";""
"12";"buys";"";""
"25";"buzzers";"";""
"25";"calamity";"";""
"25";"calendar";"";""
"25";"calf";"";""
"25";"called";"";""
"0";"calls";"";""
"25";"calm";"";""
"25";"calumnious";"";""
"25";"calves";"";""
"25";"camel";"";""
"25";"candied";"";""
"25";"canker";"";""
"102";"cannon";"";""
"25";"cannoneer";"";""
"25";"cannons";"";""
"25";"canon";"";""
"25";"canonized";"";""
"0";"canst";"";""
"12";"cap";"";""
"25";"capability";"";""
"12";"capable";"";""
"25";"capital";"";""
"25";"capons";"";""
"47";"captain";"";""
"12";"captains";"";""
"25";"card";"";""
"12";"carefully";"";""
"25";"careless";"";""
"25";"carouses";"";""
"12";"carp";"";""
"25";"carriage";"";""
"5";"carried";"";""
"12";"carries";"";""
"15";"carry";"";""
"25";"carrying";"";""
"12";"cart";"";""
"12";"carve";"";""
"0";"case";"";""
"0";"cast";"";""
"25";"casual";"";""
"5";"cat";"";""
"25";"cataplasm";"";""
"0";"catch";"";""
"25";"caught";"";""
"25";"cautel";"";""
"25";"caviary";"";""
"5";"cease";"";""
"25";"celestial";"";""
"12";"cell";"";""
"15";"censure";"";""
"51";"ceremony";"";""
"25";"certainty";"";""
"25";"cess";"";""
"25";"chalice";"";""
"25";"challenger";"";""
"0";"chamber";"";""
"0";"chance";"";""
"25";"chances";"";""
"0";"change";"";""
"12";"changed";"";""
"25";"changeling";"";""
"25";"chanson";"";""
"25";"chanted";"";""
"12";"chapless";"";""
"25";"characters";"";""
"0";"charge";"";""
"25";"chariest";"";""
"25";"charitable";"";""
"38";"chaste";"";""
"25";"checking";"";""
"5";"cheek";"";""
"38";"cheer";"";""
"51";"cheerfully";"";""
"25";"cherub";"";""
"38";"chief";"";""
"25";"chiefest";"";""
"12";"chiefly";"";""
"0";"child";"";""
"5";"children";"";""
"31";"choice";"";""
"0";"choose";"";""
"15";"christian";"";""
"25";"christians";"";""
"25";"chronicles";"";""
"25";"churchyards";"";""
"25";"churlish";"";""
"25";"cicatrice";"";""
"25";"circumscribed";"";""
"15";"circumstance";"";""
"25";"circumstances";"";""
"25";"circumvent";"";""
"25";"clad";"";""
"25";"claim";"";""
"25";"clamor";"";""
"25";"clapped";"";""
"51";"claudius";"";""
"25";"clawed";"";""
"51";"clay";"";""
"5";"clear";"";""
"25";"cleave";"";""
"12";"cleft";"";""
"25";"clepe";"";""
"12";"cliff";"";""
"25";"climatures";"";""
"0";"close";"";""
"12";"closely";"";""
"51";"closes";"";""
"25";"closet";"";""
"12";"clothe";"";""
"25";"clothes";"";""
"25";"cloud";"";""
"25";"clouds";"";""
"12";"clout";"";""
"25";"clown";"";""
"25";"clowns";"";""
"25";"coagulate";"";""
"38";"cock";"";""
"25";"cockle";"";""
"25";"coinage";"";""
"10";"cold";"";""
"25";"coldly";"";""
"25";"collateral";"";""
"25";"colleagued";"";""
"25";"collected";"";""
"76";"color";"";""
"25";"comart";"";""
"25";"combination";"";""
"25";"combined";"";""
"0";"comfort";"";""
"0";"coming";"";""
"25";"comma";"";""
"26";"command";"";""
"76";"commandment";"";""
"5";"commands";"";""
"25";"commeddled";"";""
"25";"commencement";"";""
"0";"commend";"";""
"25";"commendable";"";""
"25";"commended";"";""
"25";"comment";"";""
"25";"commerce";"";""
"0";"commission";"";""
"0";"common";"";""
"25";"commune";"";""
"25";"commutual";"";""
"25";"companies";"";""
"12";"companion";"";""
"12";"companions";"";""
"12";"compare";"";""
"25";"compelled";"";""
"25";"competent";"";""
"5";"complete";"";""
"25";"complexion";"";""
"12";"comply";"";""
"25";"composed";"";""
"25";"compost";"";""
"25";"compound";"";""
"12";"compounded";"";""
"12";"compulsive";"";""
"25";"concealed";"";""
"15";"conceit";"";""
"12";"conception";"";""
"25";"concernings";"";""
"12";"concluded";"";""
"25";"condole";"";""
"25";"condolement";"";""
"25";"confederate";"";""
"25";"conference";"";""
"0";"confess";"";""
"38";"confession";"";""
"25";"confidant";"";""
"12";"confine";"";""
"12";"confined";"";""
"51";"confound";"";""
"25";"confront";"";""
"25";"congregation";"";""
"25";"congruing";"";""
"25";"conjectures";"";""
"12";"conjunctive";"";""
"12";"conjuration";"";""
"12";"conjure";"";""
"25";"conjures";"";""
"25";"conquest";"";""
"63";"conscience";"";""
"10";"consent";"";""
"25";"considered";"";""
"25";"consonancy";"";""
"12";"constant";"";""
"25";"consummation";"";""
"25";"contagion";"";""
"25";"contagious";"";""
"25";"contend";"";""
"0";"content";"";""
"25";"continent";"";""
"25";"continual";"";""
"12";"contracted";"";""
"25";"contraction";"";""
"12";"contrary";"";""
"51";"contrive";"";""
"12";"convenience";"";""
"12";"conversation";"";""
"25";"convert";"";""
"25";"converted";"";""
"10";"convey";"";""
"12";"conveyance";"";""
"25";"conveyances";"";""
"25";"convocation";"";""
"5";"cool";"";""
"25";"coped";"";""
"25";"copied";"";""
"102";"cornelius";"";""
"12";"corner";"";""
"12";"coronet";"";""
"25";"corpse";"";""
"5";"corrupted";"";""
"12";"corruption";"";""
"25";"corse";"";""
"25";"corses";"";""
"10";"cost";"";""
"25";"costly";"";""
"51";"coted";"";""
"10";"couch";"";""
"25";"couched";"";""
"25";"councillor";"";""
"0";"counsel";"";""
"25";"counselor";"";""
"38";"count";"";""
"38";"countenance";"";""
"5";"counterfeit";"";""
"25";"countries";"";""
"0";"country";"";""
"12";"couple";"";""
"25";"couplets";"";""
"12";"courses";"";""
"21";"court";"";""
"12";"courteous";"";""
"12";"courtesy";"";""
"25";"courtiers";"";""
"15";"cousin";"";""
"12";"cowards";"";""
"25";"cozened";"";""
"5";"crack";"";""
"25";"cracked";"";""
"25";"cracks";"";""
"12";"craft";"";""
"25";"crafts";"";""
"25";"crafty";"";""
"25";"crash";"";""
"25";"craven";"";""
"5";"craves";"";""
"25";"crawling";"";""
"25";"created";"";""
"12";"creation";"";""
"0";"creature";"";""
"15";"creatures";"";""
"25";"credent";"";""
"25";"creep";"";""
"25";"crew";"";""
"25";"crib";"";""
"10";"cried";"";""
"0";"cries";"";""
"38";"crimes";"";""
"25";"criminal";"";""
"25";"croaking";"";""
"25";"crook";"";""
"5";"cross";"";""
"25";"crowing";"";""
"5";"crown";"";""
"25";"crowner";"";""
"12";"crowns";"";""
"0";"cruel";"";""
"12";"crust";"";""
"25";"cudgel";"";""
"5";"cue";"";""
"25";"cuffs";"";""
"0";"cunning";"";""
"0";"cup";"";""
"25";"curb";"";""
"0";"cure";"";""
"25";"curiously";"";""
"51";"currents";"";""
"0";"curse";"";""
"21";"cursed";"";""
"37";"custom";"";""
"25";"customary";"";""
"0";"cut";"";""
"25";"cutpurse";"";""
"51";"daggers";"";""
"12";"daily";"";""
"25";"daintier";"";""
"25";"dalliance";"";""
"12";"damn";"";""
"25";"damnable";"";""
"0";"damned";"";""
"25";"damon";"";""
"12";"dane";"";""
"15";"danger";"";""
"0";"dangerous";"";""
"153";"danish";"";""
"25";"danskers";"";""
"25";"dared";"";""
"0";"dark";"";""
"25";"darkest";"";""
"0";"daughter";"";""
"12";"dawning";"";""
"0";"day";"";""
"0";"days";"";""
"0";"dead";"";""
"5";"deal";"";""
"12";"dealt";"";""
"0";"dear";"";""
"0";"dearest";"";""
"12";"dearly";"";""
"25";"dearth";"";""
"0";"death";"";""
"25";"deaths";"";""
"25";"debate";"";""
"25";"debatement";"";""
"25";"decayer";"";""
"12";"decline";"";""
"25";"declines";"";""
"25";"declining";"";""
"31";"deed";"";""
"0";"deeds";"";""
"21";"deep";"";""
"25";"deeply";"";""
"25";"deer";"";""
"25";"defeat";"";""
"25";"defeated";"";""
"25";"defeats";"";""
"12";"defective";"";""
"15";"defend";"";""
"25";"define";"";""
"25";"definement";"";""
"5";"defy";"";""
"25";"deject";"";""
"12";"dejected";"";""
"5";"delay";"";""
"25";"delays";"";""
"25";"deliberate";"";""
"10";"delicate";"";""
"15";"delight";"";""
"25";"delights";"";""
"0";"deliver";"";""
"5";"delivered";"";""
"25";"delve";"";""
"10";"demand";"";""
"12";"demanded";"";""
"51";"demands";"";""
"25";"demonstrated";"";""
"12";"denied";"";""
"12";"denies";"";""
"255";"denmark";"";""
"5";"denote";"";""
"0";"deny";"";""
"12";"departed";"";""
"25";"depends";"";""
"12";"deprive";"";""
"25";"deprived";"";""
"12";"desert";"";""
"25";"deserved";"";""
"0";"desire";"";""
"25";"desires";"";""
"25";"desirous";"";""
"25";"desk";"";""
"0";"desperate";"";""
"25";"desperation";"";""
"5";"despised";"";""
"25";"determination";"";""
"5";"determine";"";""
"25";"devices";"";""
"31";"devil";"";""
"0";"devise";"";""
"25";"devised";"";""
"25";"devoutly";"";""
"10";"dew";"";""
"25";"dews";"";""
"12";"dexterity";"";""
"51";"diadem";"";""
"25";"diction";"";""
"0";"didst";"";""
"0";"die";"";""
"25";"died";"";""
"0";"dies";"";""
"12";"diet";"";""
"51";"dig";"";""
"25";"digested";"";""
"25";"dignity";"";""
"76";"digs";"";""
"25";"dilated";"";""
"25";"dild";"";""
"12";"diligence";"";""
"25";"dip";"";""
"25";"dipping";"";""
"5";"dire";"";""
"21";"direct";"";""
"25";"directions";"";""
"25";"dirge";"";""
"25";"dirty";"";""
"12";"disasters";"";""
"25";"disclaiming";"";""
"12";"disclose";"";""
"25";"discomfort";"";""
"25";"discord";"";""
"51";"discourse";"";""
"25";"discretion";"";""
"12";"diseases";"";""
"25";"dishes";"";""
"51";"dishonor";"";""
"25";"disjoint";"";""
"12";"dislike";"";""
"25";"dismantled";"";""
"5";"dispatch";"";""
"0";"disposition";"";""
"25";"distant";"";""
"25";"distemper";"";""
"12";"distilled";"";""
"51";"distracted";"";""
"25";"distraction";"";""
"25";"distress";"";""
"25";"distrust";"";""
"51";"divide";"";""
"5";"divided";"";""
"5";"divine";"";""
"38";"divinity";"";""
"102";"doctor";"";""
"25";"document";"";""
"0";"dog";"";""
"25";"dominions";"";""
"25";"donned";"";""
"25";"doomed";"";""
"25";"doomsday";"";""
"10";"door";"";""
"0";"doors";"";""
"0";"dost";"";""
"12";"dotes";"";""
"0";"doth";"";""
"0";"double";"";""
"12";"doublet";"";""
"0";"doubt";"";""
"12";"doubtful";"";""
"25";"doubts";"";""
"12";"dove";"";""
"15";"dozen";"";""
"25";"dozy";"";""
"25";"dragged";"";""
"25";"drains";"";""
"5";"dram";"";""
"25";"draughts";"";""
"0";"draw";"";""
"15";"draws";"";""
"26";"dread";"";""
"25";"dreaded";"";""
"0";"dreadful";"";""
"25";"dreadfully";"";""
"21";"dream";"";""
"12";"dreams";"";""
"12";"dreamt";"";""
"38";"drift";"";""
"0";"drink";"";""
"0";"drinks";"";""
"25";"drive";"";""
"12";"driven";"";""
"5";"drop";"";""
"25";"dropping";"";""
"25";"droppings";"";""
"5";"drops";"";""
"25";"drossy";"";""
"63";"drown";"";""
"25";"drowned";"";""
"51";"drowns";"";""
"5";"drugs";"";""
"12";"drum";"";""
"5";"drunk";"";""
"12";"drunkards";"";""
"15";"dry";"";""
"51";"ducats";"";""
"12";"dug";"";""
"0";"dull";"";""
"25";"duller";"";""
"25";"dulls";"";""
"102";"dumb";"";""
"25";"dupped";"";""
"15";"dust";"";""
"5";"duties";"";""
"52";"duty";"";""
"25";"dwelling";"";""
"25";"dye";"";""
"25";"dying";"";""
"51";"eager";"";""
"0";"ear";"";""
"5";"earnest";"";""
"26";"ears";"";""
"0";"earth";"";""
"25";"earthly";"";""
"10";"ease";"";""
"25";"easier";"";""
"12";"easily";"";""
"25";"easiness";"";""
"5";"east";"";""
"25";"eastward";"";""
"12";"easy";"";""
"21";"eat";"";""
"5";"eats";"";""
"76";"ecstasy";"";""
"51";"edge";"";""
"12";"edified";"";""
"25";"edited";"";""
"12";"effects";"";""
"12";"elder";"";""
"12";"eldest";"";""
"38";"election";"";""
"25";"eloquent";"";""
"25";"embrace";"";""
"25";"embracing";"";""
"25";"emperor";"";""
"51";"empire";"";""
"12";"employ";"";""
"12";"employment";"";""
"25";"emulate";"";""
"25";"enact";"";""
"25";"enactures";"";""
"25";"encompassment";"";""
"25";"encorpsed";"";""
"12";"encounter";"";""
"25";"encumbered";"";""
"25";"endeavor";"";""
"5";"ends";"";""
"25";"endued";"";""
"0";"endure";"";""
"0";"enemy";"";""
"25";"enginer";"";""
"204";"england";"";""
"25";"english";"";""
"25";"enlarged";"";""
"12";"enmity";"";""
"25";"enseamed";"";""
"42";"enter";"";""
"25";"enterprise";"";""
"25";"enterprises";"";""
"51";"entertainment";"";""
"12";"entrance";"";""
"0";"entreat";"";""
"12";"entreated";"";""
"25";"entreatments";"";""
"25";"envenom";"";""
"25";"envenomed";"";""
"12";"envious";"";""
"25";"enviously";"";""
"51";"envy";"";""
"51";"epitaph";"";""
"51";"equal";"";""
"25";"equivocation";"";""
"0";"ere";"";""
"12";"erring";"";""
"25";"errors";"";""
"25";"eruption";"";""
"10";"escape";"";""
"12";"especial";"";""
"25";"essentially";"";""
"25";"estate";"";""
"25";"esteemed";"";""
"25";"estimation";"";""
"10";"eternal";"";""
"25";"event";"";""
"12";"everlasting";"";""
"25";"evil";"";""
"12";"exact";"";""
"12";"examples";"";""
"12";"exceed";"";""
"51";"excellence";"";""
"0";"excellent";"";""
"25";"exception";"";""
"0";"exchange";"";""
"25";"excitements";"";""
"12";"exclaim";"";""
"25";"exercise";"";""
"25";"exhort";"";""
"10";"exit";"";""
"25";"exits";"";""
"12";"expectancy";"";""
"51";"expel";"";""
"12";"expend";"";""
"25";"exposing";"";""
"12";"expostulate";"";""
"38";"express";"";""
"25";"expressed";"";""
"25";"extant";"";""
"25";"extent";"";""
"25";"exterior";"";""
"25";"extinct";"";""
"25";"extorted";"";""
"12";"extravagant";"";""
"12";"extremity";"";""
"0";"eye";"";""
"25";"eyelids";"";""
"0";"eyes";"";""
"0";"face";"";""
"25";"faces";"";""
"25";"faction";"";""
"25";"faculties";"";""
"25";"faded";"";""
"25";"failed";"";""
"0";"fain";"";""
"0";"fair";"";""
"25";"fairy";"";""
"25";"faithful";"";""
"0";"fall";"";""
"51";"falling";"";""
"0";"falls";"";""
"31";"false";"";""
"25";"falsehood";"";""
"12";"falsely";"";""
"25";"fame";"";""
"25";"famous";"";""
"12";"fancy";"";""
"25";"fanned";"";""
"25";"fantastic";"";""
"51";"fantasy";"";""
"25";"fardels";"";""
"76";"fare";"";""
"10";"fares";"";""
"0";"farewell";"";""
"51";"farm";"";""
"31";"fashion";"";""
"10";"fast";"";""
"153";"fat";"";""
"5";"fate";"";""
"51";"fates";"";""
"0";"father";"";""
"25";"fathoms";"";""
"25";"fatness";"";""
"25";"fatted";"";""
"0";"fault";"";""
"10";"faults";"";""
"76";"favor";"";""
"25";"favorite";"";""
"25";"fdt";"";""
"0";"fear";"";""
"51";"feared";"";""
"0";"fearful";"";""
"25";"fearing";"";""
"10";"fears";"";""
"25";"feast";"";""
"25";"feathers";"";""
"25";"fed";"";""
"5";"fee";"";""
"63";"feed";"";""
"12";"feeds";"";""
"0";"feel";"";""
"10";"feeling";"";""
"25";"feelingly";"";""
"12";"feels";"";""
"25";"felicity";"";""
"42";"fell";"";""
"25";"fellies";"";""
"37";"fellow";"";""
"0";"fellows";"";""
"12";"fellowship";"";""
"12";"female";"";""
"25";"fennel";"";""
"0";"fetch";"";""
"25";"fetters";"";""
"15";"fie";"";""
"12";"field";"";""
"15";"fiery";"";""
"25";"fight";"";""
"25";"fighting";"";""
"15";"figure";"";""
"12";"filial";"";""
"25";"film";"";""
"10";"finding";"";""
"15";"finds";"";""
"0";"fine";"";""
"25";"fines";"";""
"5";"finger";"";""
"25";"fingered";"";""
"15";"fingers";"";""
"25";"fires";"";""
"12";"firm";"";""
"25";"fish";"";""
